Prediction,Confidence
Defective,0.8113697171211243
Defective,0.6075895428657532
Defective,0.7636213302612305
Defective,0.64560866355896
Defective,0.6486555337905884
Defective,0.8250139951705933
Non-Defective,0.5466984510421753
Non-Defective,0.591611921787262
Defective,0.7425838112831116
Defective,0.74932861328125
Defective,0.7607347369194031
Defective,0.715309739112854
Defective,0.7949495315551758
Defective,0.6881615519523621
Defective,0.5170137286186218
Defective,0.7482383847236633
Defective,0.7002427577972412
Defective,0.6243281960487366
Defective,0.73506760597229
Defective,0.7558237314224243
Defective,0.7488143444061279
Defective,0.710135281085968
Defective,0.7035560011863708
Defective,0.7882598638534546
Defective,0.6315004229545593
Defective,0.7574789524078369
Defective,0.6982263922691345
Defective,0.7365747094154358
Defective,0.5087302923202515
Non-Defective,0.5897853374481201
Defective,0.7489163279533386
Defective,0.7645458579063416
Defective,0.6755850315093994
Defective,0.7461825013160706
Defective,0.703355073928833
Defective,0.6947237253189087
Defective,0.8274500370025635
Defective,0.6238898038864136
Defective,0.7311775088310242
Defective,0.7732946872711182
Defective,0.6515439748764038
Defective,0.6705018877983093
Defective,0.7929964065551758
Defective,0.5078919529914856
Defective,0.6285640597343445
Defective,0.7850162386894226
Defective,0.7791702747344971
Defective,0.6834176778793335
Defective,0.7522684335708618
Defective,0.8370442390441895
Defective,0.7308275103569031
Defective,0.637729823589325
Defective,0.651614248752594
Defective,0.540595531463623
Defective,0.7795534729957581
Defective,0.6060336232185364
Defective,0.6596376299858093
Defective,0.6630923748016357
Defective,0.5929152965545654
Defective,0.5968697667121887
Defective,0.5765011310577393
Defective,0.7458358407020569
Non-Defective,0.6252284049987793
Defective,0.7678182721138
Defective,0.6329224109649658
Defective,0.6622898578643799
Defective,0.6813688278198242
Defective,0.7810496091842651
Defective,0.7381272912025452
Defective,0.6201276183128357
Defective,0.5976554751396179
Defective,0.6383287906646729
Defective,0.5631374716758728
Defective,0.6863903403282166
Defective,0.7865839600563049
Defective,0.7620866894721985
Defective,0.7700960636138916
Defective,0.5577895641326904
Defective,0.743173360824585
Defective,0.6756227612495422
